id,IMG,Departamento,Departamentos_airtable
1,http://dummyimage.com/166x100.png/ff4444/ffffff,575,1
2,http://dummyimage.com/241x100.png/ff4444/ffffff,584,2
3,http://dummyimage.com/189x100.png/5fa2dd/ffffff,160,3
4,http://dummyimage.com/131x100.png/dddddd/000000,456,4
5,http://dummyimage.com/138x100.png/5fa2dd/ffffff,922,5
6,http://dummyimage.com/130x100.png/dddddd/000000,758,6
7,http://dummyimage.com/232x100.png/ff4444/ffffff,78,7
8,http://dummyimage.com/239x100.png/cc0000/ffffff,607,8
9,http://dummyimage.com/190x100.png/dddddd/000000,342,9
10,http://dummyimage.com/192x100.png/dddddd/000000,877,10
11,http://dummyimage.com/105x100.png/ff4444/ffffff,76,11
12,http://dummyimage.com/204x100.png/5fa2dd/ffffff,468,12
13,http://dummyimage.com/215x100.png/5fa2dd/ffffff,435,13
14,http://dummyimage.com/187x100.png/dddddd/000000,157,14
15,http://dummyimage.com/128x100.png/cc0000/ffffff,448,15
16,http://dummyimage.com/143x100.png/dddddd/000000,656,16
17,http://dummyimage.com/226x100.png/dddddd/000000,971,17
18,http://dummyimage.com/192x100.png/5fa2dd/ffffff,982,18
19,http://dummyimage.com/195x100.png/ff4444/ffffff,745,19
20,http://dummyimage.com/233x100.png/ff4444/ffffff,341,20
21,http://dummyimage.com/133x100.png/ff4444/ffffff,321,21
22,http://dummyimage.com/217x100.png/ff4444/ffffff,269,22
23,http://dummyimage.com/205x100.png/5fa2dd/ffffff,896,23
24,http://dummyimage.com/222x100.png/5fa2dd/ffffff,81,24
25,http://dummyimage.com/163x100.png/dddddd/000000,88,25
26,http://dummyimage.com/215x100.png/ff4444/ffffff,157,26
27,http://dummyimage.com/143x100.png/ff4444/ffffff,44,27
28,http://dummyimage.com/111x100.png/5fa2dd/ffffff,650,28
29,http://dummyimage.com/240x100.png/5fa2dd/ffffff,160,29
30,http://dummyimage.com/134x100.png/ff4444/ffffff,489,30
31,http://dummyimage.com/196x100.png/cc0000/ffffff,8,31
32,http://dummyimage.com/148x100.png/cc0000/ffffff,143,32
33,http://dummyimage.com/151x100.png/5fa2dd/ffffff,493,33
34,http://dummyimage.com/122x100.png/ff4444/ffffff,281,34
35,http://dummyimage.com/244x100.png/ff4444/ffffff,486,35
36,http://dummyimage.com/122x100.png/cc0000/ffffff,438,36
37,http://dummyimage.com/155x100.png/dddddd/000000,780,37
38,http://dummyimage.com/149x100.png/cc0000/ffffff,724,38
39,http://dummyimage.com/218x100.png/dddddd/000000,634,39
40,http://dummyimage.com/223x100.png/5fa2dd/ffffff,554,40
41,http://dummyimage.com/137x100.png/ff4444/ffffff,783,41
42,http://dummyimage.com/190x100.png/5fa2dd/ffffff,923,42
43,http://dummyimage.com/226x100.png/ff4444/ffffff,959,43
44,http://dummyimage.com/148x100.png/5fa2dd/ffffff,366,44
45,http://dummyimage.com/225x100.png/cc0000/ffffff,836,45
46,http://dummyimage.com/238x100.png/5fa2dd/ffffff,447,46
47,http://dummyimage.com/233x100.png/ff4444/ffffff,336,47
48,http://dummyimage.com/193x100.png/dddddd/000000,291,48
49,http://dummyimage.com/189x100.png/cc0000/ffffff,785,49
50,http://dummyimage.com/233x100.png/ff4444/ffffff,62,50
51,http://dummyimage.com/245x100.png/cc0000/ffffff,482,51
52,http://dummyimage.com/123x100.png/ff4444/ffffff,802,52
53,http://dummyimage.com/172x100.png/cc0000/ffffff,627,53
54,http://dummyimage.com/225x100.png/5fa2dd/ffffff,342,54
55,http://dummyimage.com/109x100.png/ff4444/ffffff,255,55
56,http://dummyimage.com/141x100.png/5fa2dd/ffffff,51,56
57,http://dummyimage.com/104x100.png/dddddd/000000,683,57
58,http://dummyimage.com/173x100.png/dddddd/000000,625,58
59,http://dummyimage.com/113x100.png/ff4444/ffffff,673,59
60,http://dummyimage.com/185x100.png/cc0000/ffffff,768,60
61,http://dummyimage.com/222x100.png/cc0000/ffffff,359,61
62,http://dummyimage.com/207x100.png/ff4444/ffffff,730,62
63,http://dummyimage.com/158x100.png/ff4444/ffffff,934,63
64,http://dummyimage.com/146x100.png/cc0000/ffffff,670,64
65,http://dummyimage.com/149x100.png/5fa2dd/ffffff,456,65
66,http://dummyimage.com/223x100.png/ff4444/ffffff,657,66
67,http://dummyimage.com/220x100.png/cc0000/ffffff,586,67
68,http://dummyimage.com/202x100.png/dddddd/000000,419,68
69,http://dummyimage.com/140x100.png/cc0000/ffffff,388,69
70,http://dummyimage.com/127x100.png/cc0000/ffffff,194,70
71,http://dummyimage.com/152x100.png/ff4444/ffffff,678,71
72,http://dummyimage.com/168x100.png/dddddd/000000,642,72
73,http://dummyimage.com/157x100.png/5fa2dd/ffffff,888,73
