id,Nombre proyecto,Tipo Activo,Fecha termino,Region,Ciudad,Direccion,Comuna,Longitud,Latitud,Longitud/Latitud,Inmobiliaria,Agente inmobiliaria,Departamento,Constructora,Record ID,Usuarios_airtable,Inmobiliarias_airtable,Departamentos_airtable,Usuarios_airtable 2
31,Trippledex,10,12/12/2023,VII,Alto Hospicio,7344 Reindahl Point,Macul,-79.5069436,8.9924711,"-79.5069436, 8.9924711",37,249,609,Blick-Hand,recyrp0DwGc2yWGqY,"8,117",,"4,643",
387,Trippledex,8,1/24/2024,RM,Peñaflor,098 Dawn Street,Providencia,124.6133794,9.3295342,"124.6133794, 9.3295342",83,70,471,"Hahn, Zemlak and Funk",recZQzJrPjumOVtBn,"544,722,833,852",,588,
139,Trippledex,9,9/29/2021,XIV,Río Ibáñez,6955 Monterey Park,SanJoaquin,15.1059917,49.4227567,"15.1059917, 49.4227567",58,299,528,Purdy Group,rec0lJSbAcR07VtKo,"67,85,161","27,1",755,
304,Trippledex,7,10/8/2021,XIV,Valdivia,88862 Myrtle Plaza,Paine,123.4314720,41.8056990,"123.431472, 41.805699",1,366,322,Rempel Group,rec0INlnaa545svVx,"24,305,415",1,,
259,Trippledex,5,11/5/2024,X,Tierra Amarilla,22657 Dorton Trail,Providencia,121.0404991,14.5925105,"121.0404991, 14.5925105",47,249,670,Wolf-West,recaoqQKdRkWuKTPt,266,,"25,661",
390,Trippledex,8,2/3/2022,VII,Timaukel,30 Luster Crossing,Paine,30.4053369,49.8247883,"30.4053369, 49.8247883",12,301,138,"Mann, Doyle and Mante",recbcTETxVBDMpO6G,66,,"71,412",
221,Trippledex,3,2/28/2022,X,Melipeuco,6 Stoughton Pass,Paine,-68.1997156,-22.9087073,"-68.1997156, -22.9087073",37,168,417,"VonRueden, Franecki and Medhurst",recc9fFVedswAXZDD,,,"168,680,824,960",
73,Trippledex,3,8/5/2024,IX,Chimbarongo,50959 Atwood Place,Paine,140.2761470,-6.0800070,"140.276147, -6.080007",2,260,529,Johns-Erdman,recHr7NkRI3BiPRGh,"413,906",38,,
482,Trippledex,6,10/24/2021,X,Calle Larga,9 Dexter Center,Paine,116.4073963,39.9041999,"116.4073963, 39.9041999",44,203,822,"Beier, Harris and Schneider",recRGV5k7FPoCBnBv,150,,"36,555",
1,Trippledex,4,11/10/2023,VII,General Lagos,304 Huxley Terrace,LoBarnechea,140.9686224,37.8234119,"140.9686224, 37.8234119",89,351,53,Abshire-Luettgen,recW2K5ItwZR7Qvv3,766,,"49,212,317",
364,Opela,7,10/31/2022,V,Futaleufú,965 Towne Point,Providencia,-74.6341875,-12.1230818,"-74.6341875, -12.1230818",70,53,269,"Hauck, Donnelly and Runte",recl2VKKOwH3vJN0s,"98,223,918",,,
147,Opela,7,10/25/2024,IV,Carahue,2315 Summerview Hill,LoBarnechea,121.0441201,14.4712676,"121.0441201, 14.4712676",38,397,745,Walsh-Buckridge,recnfsz2Syp527dGj,,,975,
2,Opela,2,6/18/2022,X,Lampa,226 Ridgeway Street,Macul,16.8537839,44.8657158,"16.8537839, 44.8657158",64,70,55,Hansen-O'Hara,recCGHRor65feqb4l,,,"379,956",
71,Opela,4,9/21/2022,X,Coquimbo,955 Shoshone Park,LasCondes,125.0552980,1.6720330,"125.055298, 1.672033",87,245,465,"Baumbach, Gutkowski and Hyatt",recLQSrxhyikz6ptj,772,,"270,364",
336,Opela,2,2/1/2023,XIV,Torres del Paine,3 Green Circle,SanJoaquin,126.0097110,8.9552710,"126.009711, 8.955271",14,238,232,Hahn-Hagenes,recNX7fHJ4wur0Oao,230,,"83,817",
152,Opela,4,10/22/2022,V,Quemchi,58947 Lindbergh Parkway,Macul,118.7122810,31.0313840,"118.712281, 31.031384",3,171,18,Jones Group,recO2z3lmAhbtGvrs,597,,"428,681",
406,Bitwolf,3,7/30/2022,X,Lago Ranco,546 Hazelcrest Plaza,LasCondes,112.5423280,-7.5045992,"112.542328, -7.5045992",75,100,676,Rice and Sons,recpeCLTTct9LeIj3,"216,572,874,930",,868,
9,Bitwolf,5,10/22/2021,VI,Río Ibáñez,5243 Grasskamp Court,LoBarnechea,46.5485537,43.3688739,"46.5485537, 43.3688739",100,363,227,Will LLC,reccDapgUNr0ShV4l,"276,848",,"310,919",
487,Bitwolf,2,6/2/2022,RM,Peñaflor,668 Almo Trail,Providencia,29.6788877,6.8072494,"29.6788877, 6.8072494",11,24,921,Tremblay and Sons,recgHsmOb0id7U4Fe,482,,994,
161,Bitwolf,5,12/20/2021,XII,Punta Arenas,8 Oak Way,LoBarnechea,105.0791228,14.8548457,"105.0791228, 14.8548457",47,253,982,Pollich Group,reckB6eC8DngFqpko,"623,782",10,"585,701,719,767",
148,Bitwolf,3,10/13/2023,X,Lanco,9 Summit Center,Macul,118.8719394,31.7338222,"118.8719394, 31.7338222",65,113,431,Heller LLC,recAj76OEwN9xfjtp,,78,"564,641",
3,Bitwolf,6,6/17/2022,XV,Malloa,4901 Almo Place,SanJoaquin,114.4114590,38.0703110,"114.411459, 38.070311",27,349,922,Cummings Inc,recIe4wwoVvKt6Zoq,841,,"53,935",
120,Bitwolf,8,10/20/2022,RM,San Antonio,42209 Heath Lane,Paine,59.1213974,36.6415869,"59.1213974, 36.6415869",73,392,797,"O'Hara, Konopelski and Cruickshank",recUtcCLwdBjXotBj,662,,981,
125,Bitwolf,10,8/15/2022,II,Coquimbo,6906 Orin Parkway,LoBarnechea,121.0190818,14.5697429,"121.0190818, 14.5697429",10,321,198,"Schuster, Lehner and Schoen",recYxdrm6hvluOlHx,,50,"389,496",
439,Andalax,1,9/12/2024,XIV,Río Ibáñez,9649 Harper Street,SanJoaquin,4.3637137,45.4815563,"4.3637137, 45.4815563",29,298,468,"Hackett, Schneider and Koss",recZLPPEHYNLSd853,"298,791,1000",,"98,807",
385,Andalax,2,7/13/2023,II,Chañaral,1480 Maryland Court,LoBarnechea,-102.4953899,31.8840886,"-102.4953899, 31.8840886",77,157,519,"Schmitt, Leffler and Bruen",recbR1oq3r3bWTx5J,893,,"278,723",
260,Andalax,1,4/14/2023,XII,Máfil,26752 Homewood Parkway,LoBarnechea,34.2824429,10.5534497,"34.2824429, 10.5534497",77,187,444,Ruecker Inc,recdnNhOkDLR1HRis,"86,515,611",,"229,475",
477,Andalax,1,9/19/2022,XV,Cochrane,99040 Northport Place,LoBarnechea,2.1668480,48.8708001,"2.166848, 48.8708001",6,3,316,Herman Group,receiGxOwN7QmNcnz,,,"492,796",
279,Andalax,1,12/22/2022,III,Providencia,93 Pond Place,SanJoaquin,92.8703415,56.0745800,"92.8703415, 56.07458",82,6,23,Bosco Inc,recjGLns3MGRjnnOz,"118,943,984",,"32,255,414,674,804",
4,Andalax,3,4/11/2024,XIV,Valdivia,62 Basil Pass,Paine,124.2521800,46.3640250,"124.25218, 46.364025",46,119,500,Beier-Yost,recVOAGuWHgln5LXg,197,,"61,219,610,948",
337,Keylex,1,11/16/2022,III,Algarrobo,53 Shelley Terrace,Macul,127.1388684,37.4449168,"127.1388684, 37.4449168",35,156,765,Bode Group,rec7OOXqLAqfnoZ75,891,,"247,296,650,746",
475,Keylex,1,3/15/2023,V,Alto Biobío,6 International Road,SanJoaquin,4.3642884,46.6750305,"4.3642884, 46.6750305",18,3,746,Kunze Inc,recj1BHJF00MXzkuN,410,,"94,164",
199,Keylex,9,8/9/2024,XIV,Chañaral,71 Beilfuss Terrace,LoBarnechea,20.6937448,49.8799472,"20.6937448, 49.8799472",52,371,664,Watsica and Sons,recm6WPzz9drkPvFj,"140,539,554",,"47,109,667",
318,Keylex,9,11/13/2023,III,Valdivia,77 North Street,Macul,107.5036490,27.8671250,"107.503649, 27.867125",77,97,507,"Zemlak, Hodkiewicz and Koss",recBYxODCOdwue9c4,561,,"22,864,996",
270,Keylex,3,11/23/2023,V,Lolol,05 Schiller Circle,Macul,-7.8123805,41.0953745,"-7.8123805, 41.0953745",94,36,37,Pfannerstill-Aufderhar,recB2hftYCBdtIOGf,"53,394","25,35",238,
5,Keylex,10,1/30/2024,IV,Antofagasta,99 Moland Park,SanJoaquin,15.1169700,52.4438700,"15.11697, 52.44387",4,223,466,Murazik and Sons,recTwbuqsgbLZ5VVW,"100,535",,"7,123,486",
466,Keylex,2,3/28/2024,XII,San Antonio,2649 Hanson Plaza,LoBarnechea,23.1369121,48.1525702,"23.1369121, 48.1525702",33,67,600,Reichel Group,recYtYaXY2l9vcnvN,"670,914",,705,
143,Zathin,3,10/24/2021,XV,Camarones,8386 Anzinger Road,SanJoaquin,15.5262702,49.8881618,"15.5262702, 49.8881618",32,94,619,Hilll Inc,rec4rMItVq6El1neI,"29,466,919",74,"97,132,280,718,815",
367,Zathin,6,11/10/2024,IX,Linares,01 Delladonna Parkway,Macul,105.8844726,-6.8388620,"105.8844726, -6.838862",20,387,739,"Schoen, Osinski and Glover",rec7DDt1Wb3CxHxpa,,,400,
362,Zathin,2,5/24/2023,RM,Santa Cruz,6 Dahle Street,SanJoaquin,118.3281160,31.7414560,"118.328116, 31.741456",51,202,17,Ortiz-Lebsack,rec8Rb6hHdgb7Fzww,957,"5,47","116,150,193,803",
