id,Proyecto,Tipo,Precio,M^2 Int,M^2 Ext,M^2 Total,Dormitorios,Baños,Piso,Orientacion,Bodega,Estacionamiento,IMG,Record ID,Proyectos_airtable,Imagenes_Depto_airtable
1,72,id,970.4,10,66,435,532,557,513,Este,checked,,1,recJKTnnUB2dwgTMu,,451
2,168,massa,941.5,15,45,460,67,122,702,Sur,,,2,recp3obPquj54Fo4c,,
3,102,venenatis,1127.8,3,95,487,402,998,608,Sur,checked,,3,recgSlk9VKFVxZdum,,
4,31,mus,1027.5,12,66,60,831,554,140,Este,,,4,rec9BxHuEdlb29vmn,145,"83, 290, 681"
5,307,nunc,1202.9,5,64,517,171,974,899,Sur,checked,,5,reclgg57aj0SXVZ7z,25,
6,419,in,1056.7,14,92,386,57,242,30,Norte,,,6,recb5TbvhTpAUilew,,"340, 361"
7,5,nulla,860.5,1,9,467,562,313,14,Sur,,checked,7,recuqu8oyRSC4yHU0,,"196, 550"
8,335,dis,1305.5,12,42,550,770,113,830,Este,checked,,8,recyLCPh7ybjw4lkO,,31
9,106,feugiat,1234.9,10,51,150,817,459,660,Sur,,checked,9,recKJZ7UciXdoaN8E,,
10,145,amet,1337.1,2,83,283,80,988,186,Norte,,,10,recTuyPzknF14j6WR,,77
11,486,leo,1333.5,16,46,985,964,397,381,Sur,,,11,recCDyXiWmgO4apWX,370,844
12,55,est,1221.9,16,89,838,202,894,990,Este,,checked,12,rec55n9sUGD2kyl53,,"505, 853"
13,430,eleifend,1481.9,13,46,302,477,312,550,Sur,checked,,13,recb4ADSB3UrLXMcS,,519
14,370,erat,1489.9,8,85,835,867,431,248,Sur,,checked,14,recfs2pT9oerQsAwa,,450
15,469,interdum,836.2,3,72,135,885,663,691,Sur,checked,checked,15,recsudP1saGv5u81j,500,638
16,445,cum,1078.4,12,62,998,972,80,359,Este,checked,checked,16,rectoVG8SHin7eOdu,,98
17,30,faucibus,1057.7,14,94,967,942,626,331,Norte,checked,,17,reca6HL7XD4yjf0d7,362,"249, 901"
18,276,turpis,1078.3,5,78,565,205,996,94,Sur,checked,,18,recJZxQX5feuxUnTT,"152,196",477
19,180,in,1174.8,5,80,354,327,214,695,Sur,,checked,19,recV3hlgDcfB2TUVa,,"355, 900"
20,103,mattis,1041.9,3,35,237,914,572,173,Este,checked,checked,20,recfls1BgM7hmCLcx,"37,286",941
21,23,posuere,1154.1,3,81,844,816,442,732,Sur,,checked,21,recMeUcKS0Ftbe9DU,67,262
22,318,in,1387.5,15,54,923,589,675,123,Sur,checked,,22,recIVTIsXNgQwkmj2,,
23,180,elementum,843.4,6,31,823,338,571,369,Norte,checked,checked,23,recMPFUj1ow5qaiWk,"279,372",703
24,194,pellentesque,858.8,10,25,175,867,477,552,Norte,checked,checked,24,recPnXXDEXkKbQwSU,123,
25,259,lacinia,1375.9,5,25,90,664,787,203,Este,checked,,25,rec30ybVP8JsdGvQ5,"272,332","440, 486"
26,345,pretium,1027.1,7,70,741,698,892,604,Norte,checked,checked,26,recNqj9QdU3UfMqrP,,"278, 490, 557"
27,39,lectus,1299.3,6,31,519,465,871,143,Este,,checked,27,recfP5nm8ypw0W0IY,,"538, 987"
28,11,mauris,1339.6,13,87,178,428,6,370,Sur,,checked,28,rectANX1t4p9CF4B3,,"830, 912"
29,380,non,843.1,2,4,217,814,17,555,Sur,checked,checked,29,recuA8dkNY3p3a9xh,418,108
30,376,ut,1197.6,2,32,679,911,22,933,Este,checked,checked,30,recAUMAw9bnzTP41B,,
31,119,gravida,1233.6,10,94,678,268,445,832,Sur,checked,,31,recGduMPb17E5xXqD,,650
32,279,consequat,1036.1,13,8,56,1000,150,120,Este,checked,,32,recyXtNkafnYB1XQi,26,410
33,447,libero,1208.0,7,41,608,630,149,861,Este,,,33,recjfqFvRr4nQ0zk3,,93
34,476,interdum,1455.0,13,91,913,627,604,635,Sur,checked,,34,recfX35bQFw0fyLX7,74,
35,90,odio,829.6,12,86,814,392,787,254,Este,,,35,rectGk1hJLEDoNudF,,
36,482,ut,868.7,9,26,553,630,155,7,Sur,,checked,36,recjggHni5Y5IYiT2,,"353, 372"
37,393,praesent,1198.1,14,45,194,836,678,378,Este,,checked,37,recJuXJsnl7qtlw2r,"257,270","244, 388, 737"
38,88,consectetuer,944.3,2,12,194,334,519,984,Sur,checked,checked,38,recfocEdP8qXNWC0L,198,
39,236,est,1194.8,6,96,352,473,339,621,Norte,checked,,39,recwVKgirfp9RSuDD,,74
40,338,sapien,795.8,7,65,808,921,272,9,Este,,,40,receCG9aQK8KEWwvH,,590
41,257,elit,1460.2,4,100,522,651,5,890,Este,,,41,recizhQtiDoB6TGoS,,803
42,123,dapibus,1267.7,14,84,862,341,923,344,Este,,,42,recAzBP4noxln7sJO,,884
43,266,nulla,1460.3,2,51,876,900,215,585,Este,checked,,43,recQ0tV6dSwXNU2Ij,,
44,196,hac,891.9,12,53,61,771,651,917,Este,,checked,44,recc6uHllX2gQPBSN,,27
45,74,dis,1032.8,4,21,598,180,209,645,Norte,checked,,45,recmUtAxoTQcdc4fQ,242,
46,255,sem,1247.2,16,26,426,186,123,276,Sur,checked,,46,recs6e7ozORAmxm5g,,
47,199,est,923.1,7,74,809,404,603,225,Sur,checked,checked,47,recrF8fnOyzaeFlha,51,
48,470,proin,1339.5,2,41,65,899,351,588,Norte,,,48,recowXlwQrQB89TZl,163,
49,1,etiam,1185.6,5,3,561,974,115,100,Sur,checked,,49,rec2UuNly5P5HrWOy,,843
50,246,velit,933.5,3,7,272,763,700,302,Sur,checked,,50,reci1RLGomDBacAck,,620
51,12,et,1172.5,9,27,218,495,768,882,Este,,,51,recp01viBu2oYLMtk,,"56, 114, 787"
