id,Nombre Inmobiliaria,Agente inmobiliaria,Telefono,Proyectos,Disponible blanco,Disponible verde,Disponible inmediata,N Blanco,N Verde,N Inmediata,Ofertas comerciales,Servicios adicionales,Record ID,Proyectos_airtable,Agentes_Inmobiliaria_airtable
1,Boyle-Thiel,"132,12,14",(567) 7744718,"344,139,304",checked,,checked,3,5,2,checked,,recGw8ui0n9eSz8Zp,"140,304","72,296"
2,Lubowitz-Hackett,63,(124) 2576262,99,checked,checked,,1,8,10,,checked,recb2fkfSMvogBOsO,"38,42,73,205,302","39,45,76,126,136,218,226,337"
3,Wuckert-Von,65,(796) 6403040,495,checked,checked,checked,1,10,4,,,recDyBuD6M8Cpsz7S,"152,254,353,451","32,46,134,149"
4,Rogahn-D'Amore,390,(424) 9830759,287,checked,,,10,3,10,,checked,recNmFvBDYXgoKow3,"5,8,56,70,174,182,256,345","201,291,297,378,390"
5,"Mueller, Torphy and Lindgren",189,(138) 1943434,362,checked,checked,checked,2,5,1,,checked,recvymYbhMSs9crw5,"43,59,222,229,286,386,498","137,163,188"
6,Crooks Inc,346,(767) 7532342,280,,checked,,6,7,5,,checked,recwbEnysvM4MzIBH,"101,126,278,343,410,467,477","2,56,61,239,371"
7,Casper-Jast,269,(260) 5544726,49,checked,,checked,4,10,8,,checked,recsTcx902qJuiJIv,"247,484","13,70,192,245,260"
8,"Conroy, Jacobs and Wyman",80,(249) 7281941,338,,,,2,6,2,,checked,recY8bqvKpDrt0LSb,"20,52,76,78,179,215,371,392,396","59,125,356"
9,"Stark, Lindgren and Hermann",57,(209) 7820984,51,,checked,checked,7,2,10,,checked,rec4mAwFGPl3OnMFM,"14,39,98",95
10,"Orn, Jerde and Schuppe",350,(650) 7852666,161,,checked,,8,1,2,,,recB7xrhdxbsJf9Z6,"82,94,125,207","25,115,333"
11,"Schmeler, Weber and Hammes",278,(276) 6994134,206,,checked,checked,7,2,8,,,rec6sJi1qu1LGkkvT,"119,134,317,328,487","223,294,342"
12,Douglas and Sons,355,(814) 1755033,80,checked,,,7,7,8,checked,,recKWn7JQcq74fq9P,"49,159,303,360,390,488","40,207"
13,Wiza Inc,152,(212) 5618243,27,checked,checked,checked,6,2,6,checked,,recvIfWpPvnhK0gpA,"89,272,323,344,393,424,434,440","47,359,372"
14,Becker-Altenwerth,87,(978) 2381070,331,,,checked,2,5,1,,,rec3fi9UBmCb4hm1d,"55,176,185,187,210,290,336,414","112,169,240,322"
15,Orn Inc,86,(595) 2527801,460,,,checked,3,9,10,checked,checked,recUUbks5UDthBJYj,"16,57,136,476","36,216,397"
16,Kris-Huel,135,(469) 9310100,271,,,,5,9,6,,checked,rect12jyr3Xybtj8T,"110,124,225,257,265,298,307","326,362,389"
17,"Weissnat, Kertzmann and Gerhold",12,(401) 6239405,448,checked,checked,checked,9,8,2,,checked,recTIb5H1oew554Ry,"67,133,144,153,177,206,234,297,419","33,67,305"
18,"Carter, Tromp and Murray",262,(348) 7307076,413,,checked,checked,6,1,9,checked,,recQU1g2BuW1z0dBH,"97,108,181,276,416,457,470,475","205,379,387"
19,Leuschke Inc,57,(818) 2151936,176,,checked,,7,10,9,checked,checked,recGxTmxGmBdxiPWK,"12,107,191,250,271",
20,"Quitzon, Corwin and Haley",282,(417) 9856277,434,checked,checked,checked,3,6,6,checked,,recleIUGkIc34IwQj,"17,90,266,367,493","28,133,324,391"
21,Mante-Conroy,307,(284) 4009464,486,checked,,,7,5,6,checked,,recuXtmjXBoNWSbUd,"381,389","66,255"
22,"Lakin, Farrell and Stehr",115,(260) 2029087,226,checked,,checked,2,2,7,checked,checked,recimzqexjCAgQezj,"6,83,169,233,246,437,462","1,5,31,257,351"
23,"Batz, Hermann and Glover",91,(304) 6848765,467,checked,,,3,3,1,,checked,recYLPrDhPMpHIFKT,"273,418","164,247,279"
24,Wunsch Group,371,(625) 2161478,401,checked,checked,,5,5,10,,,rec31O4uYQu42hIib,"35,58,242,346,438","217,252,330,336"
25,Boyle-Reichel,330,(171) 6789663,270,checked,,checked,6,5,7,,,rec0PyuyTjmL6UNlK,"118,156,162,237,441,468","262,265,272,386"
26,"Kirlin, Rath and Willms",388,(916) 9840079,499,checked,,checked,9,4,10,checked,checked,rec7cmfU3avDRiaPB,"352,413,427","73,97,177,248,323,334"
27,Bruen and Sons,96,(180) 8786215,139,checked,checked,,10,3,9,checked,checked,recVrJfXvTsUiIa1i,"3,93,455","69,110,158,301,321"
